CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/SCListener.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329759735.963518
e329759736.061988
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/SCListener.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/SCListener.m48c2f6f7bba7b341^1de60ff8bba7b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/SCListener.m0000000000000000^2777"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-guxbnrshocobieauvzwoelzznchw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/SCListener.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/SCListener.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/StreamModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329705984.315970
e329705985.071199
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/StreamModule.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF07#2@103"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705984#329705985#0(2145"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol329705984#156#182#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#43#0#43#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)329705984#338#165#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#65#0#65#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol329705984#640#183#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#154#0#154#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)329705984#823#166#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#176#0#176#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol329705984#1130#183#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#201#0#201#0#45"class '*' does not implement the '*' protocol0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol329705984#1313#183#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#202#0#202#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)329705984#1496#166#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#219#0#219#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol329705984#1796#183#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#242#0#242#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)329705984#1979#166#0(6@95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m329705858#256#0#256#0#28"'*' not found in protocol(s)0(0#0#95"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m4666164448#2599"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-funffcafncfyawffgekecphpzbry/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/StreamModule.o"0#

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/StreamModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329759739.886393
e329759740.172525
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/StreamModule.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m4a0be3fbbba7b341^d5262efcbba7b341^-2145"/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(21%IDEActivityLogMessage2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-329759739#156#182#-1#-23%DVTTextDocumentLocation3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-329759739#338#165#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-329759739#640#183#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^153#18446744073709551615#153#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-329759739#823#166#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^175#18446744073709551615#175#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-329759739#1130#183#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^200#18446744073709551615#200#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-329759739#1313#183#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^201#18446744073709551615#201#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-329759739#1496#166#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^218#18446744073709551615#218#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-329759740#1796#183#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^241#18446744073709551615#241#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-329759740#1979#166#-1#-3@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^255#18446744073709551615#255#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/StreamModule.m0000000000000000^2785"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-guxbnrshocobieauvzwoelzznchw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/StreamModule.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/StreamModule.o"
